Tytuł,CUSA,Wersja,Uwagi
2Dark,CUSA04802,Napisy PL,
911 Operator,CUSA09875, Napisy PL,
A Boy and His Blob,CUSA02661,Napisy PL,
A Way Out,CUSA08004,Napisy PL,
Absolver,CUSA06282,Napisy PL,
Abyss: The Wraiths of Eden,CUSA09780,Napisy PL,
Ace Combat 7 Skies Unknown,CUSA07202,Napisy PL,
Adam's Venture: Origins,CUSA03772,Napisy PL,
AER - Memories of Old,CUSA03176,Napisy PL,
AereA,CUSA08005,Napisy PL,
Age of Wonders: Planetfall,CUSA13583,Napisy PL,
Agents of Mayhem,CUSA03067,Napisy PL,
Air Missions,CUSA10832,Napisy PL,
Alan Wake Remastered,CUSA24653,Napisy PL,
Albedo: Eyes From Outer Space,CUSA02588,Napisy PL,
Alien: Isolation,CUSA00362,Napisy PL,
Aliennation,CUSA00062,Napisy PL,
Alteric,CUSA09952,Napisy PL,
Among the Sleep,CUSA03519,Napisy PL,
Among the Sleep,CUSA05260,Napisy PL,
Anomaly 2,CUSA00137,Napisy PL,
Aqua Moto Racing Utopia,CUSA02144,Napisy PL,
ArcaniA - The Complete Tale,CUSA01644,FULL PL,
ArcaniA - The Complete Tale,CUSA01702,Napisy PL,
Armello,CUSA03287,Napisy PL,
Armikrog,CUSA04559,Napisy PL,
Ash of Gods Redemption,CUSA16018,Napisy PL,
Assassin's Creed 3 Remastered,CUSA11560,Napisy PL,
Assassin's Creed Chronicles: India,CUSA01355,Napisy PL,
Assassin's Creed Chronicles: Russia,CUSA01356,Napisy PL,
Assassin's Creed Freedom Cry,CUSA00435,Napisy PL,
Assassin's Creed IV Black Flag - Standard Edition,CUSA00009,Napisy PL,
Assassin's Creed Oddyssey,CUSA09303,Napisy PL,
Assassin's Creed Origins,CUSA05625,Napisy PL,
Assassin's Creed Rogue Remastered,CUSA10123,Napisy PL,
Assassin's Creed Syndicate,CUSA02376,Napisy PL,
Assassin's Creed The Ezio Collection,CUSA04893,Napisy PL,
Assassin's Creed Unity,CUSA00605,Napisy PL,
Assassin's Creed Valhalla,CUSA18534,Napisy PL,
Assetto Corsa,CUSA01797,Napisy PL,
Attractio,CUSA04248,Napisy PL,
Balan Wonderworld,CUSA24814,Napisy PL,
Banner Saga 2,CUSA04452,Napisy PL,
Basement Crawl,CUSA00048,Napisy PL,
Batman Arkham City + Batman Arkham Asylum,CUSA04607,Napisy PL,
Batman: Arkham Knight,CUSA00135,Napisy PL,
Batman: Arkham VR,CUSA05340,Napisy PL,
Battle Chasers: Nightwar,CUSA06673,Napisy PL,
Battle Worlds: Kronos,CUSA04458,Napisy PL,
Battlefield 1 Revolution,CUSA02387,FULL PL,
Battlefield 2042,CUSA23250,FULL PL,
Battlefield 4,CUSA00049,FULL PL,
Battlefield Hardline Standard Edition,CUSA00633,FULL PL,
Battlefield V,CUSA08670,Napisy PL,
Beyond Eyes,CUSA02690,Napisy PL,
Beyond Two Souls & Heavy Rain,CUSA00513,FULL PL,
Biomutant,CUSA09848,FULL PL,
Black Mirror,CUSA08365,Napisy PL,
Blackguards 2,CUSA07275,Napisy PL,
Blackhole: Complete Edition,CUSA06921,Napisy PL,
Blizzard Arcade Collection,CUSA26445,Napisy PL,
Bloodborne,CUSA06921,Napisy PL,
Bloodborne: Game of the Year Edition,CUSA03173,Napisy PL,
Bounce Rescue!,CUSA03563,Napisy PL,
Bound Demo,CUSA07135,Napisy PL,
Bound,CUSA04380,Napisy PL,
Brawl,CUSA02317,Napisy PL,
Broken Sword 5 - the Serpent's Curse,CUSA02500,Napisy PL,
Brutl,CUSA05394,Napisy PL,
Bulletstorm: Full Clip Edition,CUSA07188,Napisy PL,
Burnout Paradise Remastered,CUSA10851,FULL PL,
Call of Duty Advanced Warfare,CUSA00852,Napisy PL,
Call of Duty Black Ops III,CUSA02627,Napisy PL,
Call of Duty Ghosts,CUSA00028,Napisy PL,
Call of Duty Infinity Warfare,CUSA06452,FULL PL,
Call of Duty Modern Warfare Remastered,CUSA05379,Napisy PL,
Call of Duty Modern Warfare,CUSA15281,FULL PL,
Call of Duty Vanguard,CUSA29029,FULL PL,
Call of Duty WWII,CUSA08634,FULL PL,
Chaos on Deponia,CUSA08542,Napisy PL,
Chronicles of Teddy: Harmony of Exidus,CUSA03328,Napisy PL,
Cities: Skylines - PlayStation4 Edition,CUSA06407,Napisy PL,
Clockwork Tales: Of Glass and Ink,CUSA06757,Napisy PL,
Close to the Sun,CUSA15487,Napisy PL,
Conan Exiles,CUSA10486,Napisy PL,
Concrete Genie,CUSA11875,FULL PL,
Control,CUSA11454,Napisy PL,
Crysis Remastered 2,CUSA18672,FULL PL,
Crysis Remastered 3,CUSA18673,FULL PL,
Crysis Remastered,CUSA18671,FULL PL,
Cyberpunk 2077,CUSA16579,FULL PL,
Dark Arcana: The Carnival,CUSA08710,Napisy PL,
Dark Souls II: Scholar of the First Sin,CUSA01589,Napisy PL,
Dark Souls III GOTY,CUSA07439,Napisy PL,
Dark Souls III,CUSA03365,Napisy PL,
Darkest Dungeon,CUSA05967,Napisy PL,
Darkest Dungeon,CUSA10525,Napisy PL,
Darksiders 3,CUSA08798,FULL PL,
Darksiders II Deathinitive Edition,CUSA02419,Napisy PL,
Darksiders Warmastered Edition,CUSA05275,Napisy PL,
Days Gone,CUSA09176,FULL PL,
DayZ,CUSA05645,Napisy PL,
Dead Island Definitive Edition,CUSA03291,Napisy PL,
Dead Island Retro Revenge,CUSA01647,Napisy PL,
Dead Island: Riptide Definitive Edition,CUSA03290,Napisy PL,
Dead Nation: Apocalypse Edition,CUSA00176,Napisy PL,
Dead Rising 4: Frank's Big Package,CUSA08558,Napisy PL,
Death Stranding,CUSA12605,Napisy PL,
Deponia,CUSA03770,Napisy PL,
Destiny 2 - Standard Edition,CUSA06172,Napisy PL,
Destiny 2: Forsaken,CUSA06172,FULL PL,
Detroit Become Human,CUSA08308,FULL PL,
Deus Ex: Mankind Divided,CUSA01836,Napisy PL,
Devil May Cry 5,CUSA08161,Napisy PL,
Devil May Cry Definitive Edition,CUSA01022,Napisy PL,
Dex Demo,CUSA07067,Napisy PL,
Dex,CUSA04283,Napisy PL,
Diablo II: Resurrected,CUSA28305,FULL PL,
Diablo III Eternal Collection,CUSA00433,Napisy PL,
Diablo III Reaper of Souls Ultimate Evil Edition,CUSA00434,FULL PL,
DiRT 4,CUSA07062,FULL PL,
Dirt Rally 2.0,CUSA12747,FULL PL,
Dishonored Definitive Edition,CUSA02230,Napisy PL,
Dishonored,CUSA03604,FULL PL,
Dishonored: Death Of The Outsider,CUSA08781,FULL PL,
Disney Pixar Cars 3 Driven to Win,CUSA07027,Napisy PL,
Divinity Original Sin - Enhanced Edition,CUSA02762,Napisy PL,
Doom Eternal,CUSA13275,FULL PL,
Doom,CUSA02092,FULL PL,
Dragon Age: Inquisition,CUSA00503,Napisy PL,
Dragon Ball Z: Kakarot,CUSA14835,Napisy PL,
DriveCclub,CUSA00008,Napisy PL,
DriveClub VR,CUSA03296,Napisy PL,
DriveClub,CUSA00003,Napisy PL,
Dungeons 2,CUSA04055,Napisy PL,
Dying Light,CUSA00050,Napisy PL,
Dying Light,CUSA02010,FULL PL,
Dying Light: The Following - Enhanced Edition,CUSA03991,FULL PL,
Dying Light 2: Stay Human,CUSA12555,Napisy PL,
EA SPORTS UFC 3,CUSA06534,Napisy PL,
EA SPORTS UFC 4,CUSA14209,Napisy PL,
EARTHLOCK: Festival of Magic,CUSA06590,Napisy PL,
Elex,CUSA04462,FULL PL,
Energy Hook,CUSA04832,Napisy PL,
Enigmatis 2: The Mists of Ravenwood,CUSA08207,Napisy PL,
Enigmatis: The Ghosts of Maple Creek,CUSA07496,Napisy PL,
Enter the Gungeon,CUSA01659,Napisy PL,
Entwined,CUSA00672,Napisy PL,
Escape Plan,CUSA00153,Napisy PL,
Euro Fishing,CUSA06447,Napisy PL,
Eurosport Player,CUSA10874,Napisy PL,
Eventide 2: Sorcerer's Mirror,CUSA09423,Napisy PL,
Eventide: Slavic Fable,CUSA08208,Napisy PL,
Everybody's Golf,CUSA02171,Napisy PL,
Everybody's Gone to the Rapture,CUSA01511,FULL PL,
F1 2016,CUSA04509,Napisy PL,
F1 2017,CUSA07557,Napisy PL,
F1 2018,CUSA10871,Napisy PL,
F1 2019,CUSA14392,Napisy PL,
F1 2020,CUSA16283,Napisy PL,
F1 2021,CUSA26238,Napisy PL,
Fade to Silence,CUSA11485,Napisy PL,
Fallout 4,CUSA03450,Napisy PL,
Fantastic Contraption,CUSA07368,Napisy PL,
Far Cry 3,CUSA10326,Napisy PL,
Far Cry 4,CUSA00462,Napisy PL,
Far Cry 5,CUSA05847,Napisy PL,
Far Cry 6,CUSA15778,Napisy PL,
Far Cry New Dawn,CUSA13885,Napisy PL,
Far Cry Primal,CUSA03309,Napisy PL,
Farming Simulator 15,CUSA01565,Napisy PL,
Farming Simulator 17,CUSA04549,Napisy PL,
Farming Simulator 17,CUSA10001,Napisy PL,
Farpoint,CUSA04508,Napisy PL,
Fast & Furious Spy Racers Narodziny Shiftera,CUSA25494,FULL PL,
Fat Princess Adventures,CUSA00836,Napisy PL,
Feist,CUSA05995,Napisy PL,
FIFA 15,CUSA00722,FULL PL,
FIFA 16,CUSA02126,FULL PL,
FIFA 17,CUSA03214,FULL PL,
FIFA 18,CUSA07994,FULL PL,
FIFA 20,CUSA15546,FULL PL,
FIFA 21,CUSA19623,FULL PL,
FIFA 22,CUSA27107,FULL PL,
Filthy Lucre,CUSA04507,Napisy PL,
Firefighters - The Simulation,CUSA06663,Napisy PL,
Fishing Planet,CUSA09106,Napisy PL,
FlatOut 4: Total Insanity,CUSA07458,Napisy PL,
Flockers,CUSA00854,Napisy PL,
For Honor,CUSA05264,Napisy PL,Wymaga PSN!
FORCED: Slightly Better Edition,CUSA02062,Napisy PL,
Forestry 2017 - The Simulation,CUSA04691,Napisy PL,
Forma.8,CUSA00471,Napisy PL,
Frantics,CUSA09638,FULL PL,
Frostpunk,CUSA15690,Napisy PL,
Fruit Ninja VR,CUSA06882,Napisy PL,
Gauntlet: Slayer Edition,CUSA00690,Napisy PL,
Get Even,CUSA03415,Napisy PL,
Ghost of Tsushima Director's Cut,CUSA13323,Napisy PL,
Ghostrunner,CUSA24169,Napisy PL,
Giana Sisters: Twisted Dreams Director's Cut,CUSA01452,Napisy PL,
Giana Sisters: Twisted Dreams Director's Cut,CUSA01999,Napisy PL,
GNOG,CUSA06298,Napisy PL,
Goat Simulator,CUSA02779,Napisy PL,
God of War III Remastered,CUSA01715,FULL PL,
God of War,CUSA07410,Napisy PL,
God of War,CUSA07412,FULL PL,
Gran Turismo Sport,CUSA02168,Napisy PL,
Grand Theft Auto III,CUSA26613,Napisy PL,
Grand Theft Auto San Andreas,CUSA26619,Napisy PL,
Grand Theft Auto V,CUSA00411,Napisy PL,
Grand Theft Auto Vice City,CUSA26616,Napisy PL,
Gravity Rush 2 Demo,CUSA06760,Napisy PL,
Gravity Rush 2,CUSA04943,Napisy PL,
Gravity Rush Remastered,CUSA01113,Napisy PL,
Greedfall,CUSA14211,Napisy PL,
Grim Legends 2: Song of the Dark Swan,CUSA09168,Napisy PL,
Grim Legends: The Forsaken Bride,CUSA07565,Napisy PL,
Guns Gore and Cannoli,CUSA03051,Napisy PL,
Gwent: The Witcher Card Game Public Beta,CUSA08234,Napisy PL,
Hades,CUSA27387,Napisy PL,
Hard Reset Redux,CUSA04050,Napisy PL,
Hardware: Rivals,CUSA00971,Napisy PL,
Heavy Rain,CUSA02357,FULL PL,
Hellblade: Senua’s Sacrifice,CUSA07511,Napisy PL,
Hellblade: Senua’s Sacrifice,CUSA07527,Napisy PL,
Helldivers,CUSA00231,Napisy PL,
Helldivers: Super-Earth Ultimate Edition,CUSA02974,Napisy PL,
Here They Lie,CUSA05344,Napisy PL,
Hidden Agenda (Ukryty Plan),CUSA06778,FULL PL,
Hitman 2 Gold Edition,CUSA12401,FULL PL,
Hitman GOTY Edition,CUSA02976,Napisy PL,
Hitman,CUSA02369,Napisy PL,
Hitman,CUSA06508,Napisy PL,
Hob,CUSA08319,Napisy PL,
Hohokum,CUSA00143,Napisy PL,
Homefront: The Revolution,CUSA00938,Napisy PL,
Horizon Zero Dawn Complete Edition,CUSA10213,FULL PL,
Horizon Zero Dawn,CUSA07320,FULL PL,
Hot Wheels Unleashed,CUSA25503,Napisy PL,
Hunting Simulator,CUSA07164,Napisy PL,
Hustle Kings VR,CUSA05634,Napisy PL,
Hustle Kings,CUSA00245,Napisy PL,
Immortals Fenyx Rising,CUSA16345,Napisy PL,
inFAMOUS First Light,CUSA00897,FULL PL,
inFAMOUS Second Son,CUSA00004,FULL PL,
Injustice 2 - Standard Edition,CUSA05459,Napisy PL,
Injustice 2: Legendary Edition,CUSA10688,Napisy PL,
Injustice: Gods Among Us Ultimate Edition,CUSA00051,Napisy PL,
Inside,CUSA02754,Napisy PL,
iO,CUSA04542,Napisy PL,
It Takes Two,CUSA16746,Napisy PL,
Joshua Bell VR Experience,CUSA07414,Napisy PL,
Journey Collectors Edition,CUSA02172,Napisy PL,
Journey,CUSA00470,Napisy PL,
Just Cause 3,CUSA02748,Napisy PL,
Kholat,CUSA04252,FULL PL,
Kholat,CUSA05178,Napisy PL,
Killing Floor 2,CUSA05179,Napisy PL,
Killzone Shadow Fall Intercept Online Co-op Mode (Standalone),CUSA00867,Napisy PL,
Killzone Shadow Fall,CUSA00002,FULL PL,
Kingdom Come Deliverance,CUSA07180,Napisy PL,
Kingdom Come Deliverance,CUSA09682,Napisy PL,
Kitchen (demo),CUSA06799,Napisy PL,
Knack 2,CUSA07670,FULL PL,
Knack,CUSA00006,FULL PL,
Knock-Knock,CUSA02911,Napisy PL,
Knowledge is Power (Wiedza to Potęga),CUSA09557,FULL PL,
Knowledge is Power: Decades (Wiedza to Potęga: Dekady),CUSA12356,FULL PL,
LA Cops,CUSA01901,Napisy PL,
Layers of Fear,CUSA04497,Napisy PL,
LEGO Batman 3: Beyond Gotham,CUSA00579,Napisy PL,
LEGO City Undercover,CUSA06511,Napisy PL,
LEGO Harry Potter Collection,CUSA05935,Napisy Pl,
LEGO Jurassic World,CUSA01519,Napisy PL,
LEGO Marvel's Avengers,CUSA02122,Napisy PL,
LEGO Marvel's Super Heroes 2,CUSA08476,FULL PL,
LEGO Marvel's Super Heroes,CUSA00538,Napisy PL,
LEGO Ninjago Movie Video Game,CUSA07744,Napisy PL,
LEGO Star Wars: The Force Awakens,CUSA03397,FULL PL,
LEGO The Hobbit,CUSA00355,Napisy PL,
LEGO The Incredibles,CUSA09897,FULL PL,
LEGO Worlds,CUSA06262,Napisy PL,
Leisure Suit Larry - Wet Dreams Don't Dry Happy Ending Edition,CUSA14458,Napisy PL,
Let Them Come,CUSA07585,Napisy PL,
Life Goes On: Done to Death,CUSA04833,Napisy PL,
Lightfield,CUSA07628,Napisy PL,
Limbo,CUSA01369,Napisy PL,
Little Nightmares,CUSA05952,Napisy PL,
LittleBigPlanet 3,CUSA00063,FULL PL,
Lords of the Fallen,CUSA00377,Napisy PL,
Lost Grimoires: Stolen Kingdom,CUSA08709,Napisy PL,
Lost Orbit,CUSA02528,Napisy PL,
Machinarium,CUSA02602,Napisy PL,
Mad Max,CUSA00054,Napisy PL,
Mafia III Demo,CUSA07470,Napisy PL,
Mafia III,CUSA03617,Napisy PL,
Mages of Mystrialia,CUSA08093,Napisy PL,
Magicka 2,CUSA01400,Napisy PL,
Marvel vs. Capcom: Infinite - Standard Edition,CUSA06380,Napisy PL,
Marvel's Guardians of the Galaxy,CUSA24103,FULL PL,
Marvel's Spider Man Miles Morales,CUSA20177,FULL PL,
Marvel's Spider-Man,CUSA11995,FULL PL,
Mass Effect Legendary Edition,CUSA19515,FULL PL,
Mass Effect: Andromeda,CUSA02491,Napisy PL,
Matterfall,CUSA02475,Napisy PL,
